from_address,no_day_active,total_tx,avg_hour_act_per_day,avg_hour_freq
0xa1006d0051a35b0000f961a8000000009ea8d2db,21,820,14.571428571428571,2.0
0x000000000dfde7deaf24138722987c9a6991e2d4,21,1588,16.714285714285715,3.761904761904762
0x00000000000a47b1298f18cf67de547bbe0d723f,1,10,1.0,10.0
0x007933790a4f00000099e9001629d9fe7775b800,21,3200,19.238095238095237,6.9523809523809526
0xc542d5dc1d6659eb9eab77892f4f64cc2c1b64d7,4,33,3.25,2.0
0x1a75f7db182ce7fca969f029e1ef573f7aee9cb5,13,61,2.6923076923076925,1.5384615384615385
0x988bd1029d477f38a66ee1ce8fc9b4a48a9748c7,6,20,1.6666666666666667,2.1666666666666665
0x0a51965ae0048aafc717d799576144e6cd46ad60,20,107,3.45,1.25
0x5ff1de9214e2e188e1a7602002f5689a19690501,14,53,2.857142857142857,1.0714285714285714
0x43f53cc7eaa8526601a28eb7130b153d5c5fcc4f,1,1,1.0,1.0
0x6d8e9bd8f845f51a224e216b6dd25d5e593d8dd3,21,191,6.095238095238095,1.2857142857142858
0xf9459156401e8b81fbf5d34dada2b4f7f63d141e,21,116,4.619047619047619,1.0476190476190477
0x23c8030cb6e7e9f190f79591a39cc928c55d650f,20,50,2.3,1.0
0x3adb7f64162ace49b1f7d4d1ce3f64b105a0921f,5,17,2.6,1.0
0x312738fbce526b3f562b0540b84e303a61ca9f0e,1,4,1.0,4.0
0x2d6e029f0cb0f872d3d54a71c4f82bf95be3a050,1,4,1.0,4.0
0x0000000e5c0acc130749bbe7ce6b295604d80316,8,13,1.625,1.0
0x3b17056cc4439c61cea41fe1c9f517af75a978f7,21,2576,22.857142857142858,4.714285714285714
0x1111111254fb6c44bac0bed2854e76f90643097d,21,31426,24.0,61.904761904761905
0xe1d58ca961696d1e5529b3a19eab70101111eeac,13,61,2.5384615384615383,1.6153846153846154
0x83bc685ebd7e641f83f45cecdfe62b87afaef9c7,12,23,1.6666666666666667,1.0833333333333333
0xe0900b6cdf035044b0900cac0020b20600481000,5,36,1.8,4.2
0x76b5a83c8c8097e7723eda897537b6345789b229,20,454,7.2,2.7
0x2a6812a728c61b1f26ffa0749377d6bd7bf7f1f8,17,58,2.5294117647058822,1.1176470588235294
0xbe6fee3756f7be3a0cd492059341cb5b77dd81f9,18,77,2.611111111111111,1.4444444444444444
0xfb3cee83a0a97c8d7999ebd59496a4fde4f40033,21,176,5.904761904761905,1.0476190476190477
0x000000000051c45ef7d7536f8716f5a52227c5de,6,31,3.1666666666666665,1.1666666666666667
0xc1374db508b7a3e0cdf061c8d8c1f7a260f231cd,20,76,2.35,1.3
0xe9e83e5bf3d200e48059085b780031002200c100,21,1016,12.380952380952381,3.0952380952380953
0xb97f667425807a6e7fbe2884a4e7f7e98c12af6c,8,57,4.625,1.375
0x000000000000df8c944e775bde7af50300999283,21,38,1.7142857142857142,1.0476190476190477
0x7899ef4f3da4e963917d1ab1a8cb3ff367b0845a,18,92,2.9444444444444446,1.3333333333333333
0x0f1937029806d612b2776f59cd818efdb9a162ea,1,1,1.0,1.0
0x0087bb802d9c0e343f00510000729031ce00bf27,21,608,10.666666666666666,2.1904761904761907
0x93a44734c2ee15d9f80ba65cb7182e19d445a6a4,20,248,6.4,1.45
0xa9db92fb045159c0de09229e9e2cfc9eb092d97f,12,33,2.0,1.1666666666666667
0x7719494eb8f3ca261f5c806d754853dc5ce2edf7,10,25,1.4,1.7
0x00000002dda395a9ab9a488ca2d4950252668200,18,71,3.2222222222222223,1.0555555555555556
0xd96cba5139cc4a7cb6e1201c0839bec2a1fe67bf,5,12,1.8,1.2
0xabcf5d4be599f1c7f71fcbcae4643a2aa849f4c8,2,2,1.0,1.0
0x6f87f1fbf96c1bb0b0cc9bf6a456566919900d3e,17,201,5.470588235294118,1.7058823529411764
0x32f9385befb9234789be91d053273cf55a91fe9f,14,43,2.0,1.2857142857142858
0x777d0dcc4615ccfe3e575c20219fdf0bbe8251c7,14,45,2.357142857142857,1.1428571428571428
0xf14f822e7a47aab20cb1a02bb68896b7494720b3,1,3,1.0,3.0
0xd8c07491caa1edf960db3ceff387426d53942ea0,21,174,4.9523809523809526,1.3333333333333333
0x0e2a8bc8c6756dfd6f30310911793def7b7429f8,14,40,1.9285714285714286,1.2142857142857142
0x6b280b78e95a23f68a64b85649f6d0cf836b02bc,8,12,1.5,1.0
0xcd365fc3d40e238c5acb270b9081717bafe68be2,1,2,1.0,2.0
0x6f6b155b0c4f0941d280c08f80c5288ceb3613b1,1,3,2.0,1.0
0x6a5ef39f58c80e42642b9210bf74f20666a2e6b6,19,123,2.736842105263158,2.0
0xab984d393ec1b1d26715ee086b7ebe11841e7697,2,3,1.5,1.0
0xc4de0eede90f96b9921ff9a46f877416350d442f,1,5,1.0,5.0
0x02bd14899454c241bcd088502de689faf54e29dc,3,10,2.6666666666666665,1.0
0x1ce3b5c518bdbdebfa8944bf3c3074b2a8952b5a,2,3,1.5,1.0
0x7efd91c8ca31e7452c5c4de00a8ca1c18910a35f,20,534,10.5,2.05
0x9507c04b10486547584c37bcbd931b2a4fee9a41,12,58,3.4166666666666665,1.0833333333333333
0x000000000000084e91743124a982076c59f10084,1,2,1.0,2.0
0xf91ace66063687ea0803fceaa7635ae092565c86,2,3,1.0,1.5
0xcbd8e35671a39603608fa6181372c58f7ba333d4,2,8,2.0,2.0
0x188a2842ff8656873618fc9554a7aa87bfcabeec,3,15,1.0,5.0
0xc4b7d650ed78713f14f17be82bf33b742e8671a4,1,1,1.0,1.0
0x1162ea7091f5d1784f86c9e745ea2c89296a8657,5,18,1.2,3.4
0x28f6d19b85ec9bc3dcbafe284f279c9bc8fbff50,5,12,1.2,1.8
0x2f1ffc27f6d95088a9d8d3b7ff09bc39e66a06d9,1,1,1.0,1.0
0xe1f08d771fb7b248b3266b7f79a9eafba3147c2d,14,396,14.5,1.4285714285714286
0x91a7ca5c4d7eabc7c8f878dc49eed3a4cb28ea8e,7,19,1.4285714285714286,1.7142857142857142
0xbee009193eee852e16489e5fc655a7240fa17747,18,59,2.5555555555555554,1.1666666666666667
0x9b911f99ede4d1b1365504f60d6813e85d03a9b2,2,2,1.0,1.0
0xa3093b3469877d3ad3f8e51ddb30a80dbf1c5150,5,6,1.0,1.2
0xe66bf36ad9df3792ce6a0f8cfc7479372d873b5f,2,2,1.0,1.0
0xd8f8000066007f0014f7d1bf7652fcbe90ca8000,5,19,2.6,1.4
0x802cb63a494436c4a6702fb428551dd0a4540324,1,2,1.0,2.0
0x123e87ef0e95aecf34c00d000e015b430493066f,7,72,4.714285714285714,1.8571428571428572
0x41a57f5581adf11b25f3edb7c1db19f18bb76734,1,1,1.0,1.0
0xe9e6bf27edc4131d7ec031f7dca99b36c69af6df,7,15,1.7142857142857142,1.0
0xf9234cb08edb93c0d4a4d4c70cc3ffd070e78e07,21,549,13.571428571428571,1.4761904761904763
0xcda3d75a1a247bf3fa9efd0727db54d7cf0c90c2,1,1,1.0,1.0
0x63deabf35a837314849d8be3e4557307a9f16a09,10,70,2.0,3.7
0x72548521eddb0bbdcc3c55ab63ca08c541d8171d,1,1,1.0,1.0
0xe4000004000bd8006e00720000d27d1fa000d43e,21,1225,18.285714285714285,2.7142857142857144
0xb6569481dccddd527c2b0e8ba32f494e52224ca1,10,10,1.0,1.0
0x0352086e5ce73fc2ec4c41fef56361f7def6ea91,21,530,12.80952380952381,1.4761904761904763
0xa8e7437833f4c2f4f36f8e4559db91bea951bfa9,7,22,2.142857142857143,1.2857142857142858
0x00000000003b3cc22af3ae1eac0440bcee416b40,21,1000,13.428571428571429,2.9047619047619047
0xc0de02babe048d279d1ac193930169e715fe7612,16,108,3.4375,2.0625
0xc7ee7c66636f407586afa431c19a916e04928942,21,408,7.571428571428571,2.0952380952380953
0x81153f0889ab398c4acb42cb58b565a5392bba95,21,4345,23.666666666666668,8.333333333333334
0x499d1b178b4643c12e3cf99d5b0244e9a754ee2d,21,557,10.428571428571429,1.8095238095238095
0x4fce027bc57d7530b84527f4848983cece4df15e,4,5,1.0,1.25
0x621bd599bfe2201c3282862e55b1c9f3e9e82e25,1,6,1.0,6.0
0x87d9da48db6e1f925cb67d3b7d2a292846c24cf7,21,6085,23.61904761904762,11.761904761904763
0x0000e0ca771e21bd00057f54a68c30d400000000,21,672,13.428571428571429,2.0
0x1b72d900ee50ca200097003100001f30ae00495b,18,45,2.111111111111111,1.0
0x26a2bec39afd32896c6490db56ee15043f96daa5,1,1,1.0,1.0
0xf2d47e78dea8e0f96902c85902323d2a2012b0c0,10,35,1.8,2.4
0x3de8eb830000f1d914294d000051000031a81d00,21,274,5.666666666666667,2.0
0xf6465aa892574e159dd1b4ab92ce12a3dbe47774,21,1159,10.904761904761905,4.666666666666667
0xe9673491148d1e8edbb943f5826963e588999653,2,2,1.0,1.0
0xabef114d4380b0522685362769ca03398d014a05,9,20,1.3333333333333333,1.6666666666666667
0x0000000099cb7fc48a935bceb9f05bbae54e8987,21,506,8.428571428571429,2.4285714285714284
0xeeaa83b2d581a3a790774d4dae7bf354fffe3376,17,65,2.0588235294117645,1.588235294117647
0xd903dbd7315f8766f51e3e08ea65cc7f5c34969d,1,3,1.0,3.0
0x3d71d79c224998e608d03c5ec9b405e7a38505f0,7,10,1.1428571428571428,1.2857142857142858
0x0a7ec264d69f8823b2c8467431b8bf46ba6f853c,5,6,1.0,1.2
0x115d6885bfb84f0baf5c45a200a10d0a5f16ef03,12,22,1.75,1.0
0xc75a65361af17203dfadfcdca3eb6b476c72c164,21,153,4.428571428571429,1.2857142857142858
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,21,144240,24.0,285.76190476190476
0x5156a51bd9c575229359003bf5a4d5741403d507,1,6,2.0,3.0
0x0b382c0a00d6080b0009f003c050eac3c30f0000,6,404,6.833333333333333,7.833333333333333
0x0000008200be7f00920000d500ecd5f6fafb8386,7,33,1.7142857142857142,3.142857142857143
0xb39bae8bc7003bf25b81a03d00006f70b900007c,17,1024,17.647058823529413,2.9411764705882355
0x607083af03af0c01bfccdaf956b06b2f0d4ba82b,5,51,6.2,1.4
0xa02240d21994768c30e6afb55dcb07b42a293ce1,2,7,1.5,2.0
0x57c1e0c2adf6eecdb135bcf9ec5f23b319be2c94,20,253,5.7,1.65
0x01ff6318440f7d5553a82294d78262d5f5084eff,21,460,8.095238095238095,2.2857142857142856
0x2b6ad2387ff0464cb32b579c7d2cb2126510ef58,1,1,1.0,1.0
0x7f482a6f681e1a3e9c7f2f6bae4cf4f0cb3c8d08,2,23,5.5,1.5
0xda1ced881ab4cfef084b96dc2bde0511f4921c95,1,1,1.0,1.0
0x2ed5003ebb8c00002c20000d00004b3500f4398b,14,29,1.2142857142857142,1.6428571428571428
0x07bae765074790b76c791834ab873be27493c163,17,50,1.5294117647058822,1.7058823529411764
0x3697e949a4d9a507a6ce2f6ff6bb99bcc8eacb81,3,6,1.0,2.0
0x6af1a16fde7346e7729fa921ad2ddf6a462061e2,21,840,12.285714285714286,2.8095238095238093
0xf564c044f201f977d1ffa4abdd2c2e141cb34d13,2,2,1.0,1.0
0x04c4f1b7e1434cd4bf875fbcea4769accc5f2bec,1,1,1.0,1.0
0x9799b475dec92bd99bbdd943013325c36157f383,19,289,7.157894736842105,1.4736842105263157
0xa4a281f3a9dc6e99f6f859fa80f9d7628193b2b9,1,1,1.0,1.0
0x000000000000660def84e69995117c0176ba446e,1,1,1.0,1.0
0x00000000000b69ec332f49b7c4d2b101f93c3bed,5,13,1.8,1.4
0x8011d6c888214b3aea276a6d9d893578d8b25b03,1,1,1.0,1.0
0x00000007f7a9056880d057f611e80c419f9b20c8,16,31,1.5,1.1875
0x0000000000c04ecfab591e5e517551288afebbfe,15,992,15.866666666666667,3.533333333333333
0x080086911d8c78008800fae75871a657b77d0082,1,1,1.0,1.0
0x1ab7bbff935b9d8bf9519aab561804899cf769d2,1,1,1.0,1.0
0xfc35515a1bafb9def052d82459598cf74edb8888,21,2410,22.238095238095237,4.619047619047619
0xaf9642bc3b0daf66a8930d17b99865944df4d60b,8,12,1.375,1.0
0x7ca898cbbed67df0b4e249b05561d3a23404eed0,8,11,1.25,1.0
0xa1ba2e31d3b58c44293e54a90aaa817b14304e07,4,5,1.0,1.25
0xa61bf2af61b50de6cedd0a7c7dce0c772d36a401,1,1,1.0,1.0
0x7da68ee748e9e6142041b4eebab12e4984d55142,5,5,1.0,1.0
0xa46f1ae080707de67e3b09a256c359a92ed9828a,14,65,2.2857142857142856,1.5
0xc2a54f74ebbbba5ed92d6a0b5dcb0b0ffb96f36e,21,458,9.476190476190476,1.6666666666666667
0xfc161d6ce685949e47379fb54e461ddff9905454,9,96,5.111111111111111,1.4444444444444444
0xaaecf92bee252ad8a31fdb66aa80e733aa7de609,16,41,1.75,1.4375
0x40cd64cf6f2ed6e86790fc39edc3a91b91cb6d12,21,143,5.190476190476191,1.0
0x22b055fd76a699a47176731d7a2516dbc3956f1c,12,35,2.3333333333333335,1.1666666666666667
0xe18e915ca6be8205d55c21e2f1fc55c3d00be942,5,35,2.0,3.2
0x6cdc900324c935a2807ecc308f8ead1fcd62fe35,1,2,1.0,2.0
0x38a868000000a600a300867c596d400d79970500,21,943,14.476190476190476,2.5714285714285716
0x1d94bedcb3641ba060091ed090d28bbdccdb7f1d,21,166,6.238095238095238,1.0
0x9b873b45b23965cc69b81b5596e4bf4dfe31b6ba,20,498,8.5,2.6
0xbf61595c0f53f01e92cc210663dccd7ab237b1d9,12,34,2.0833333333333335,1.25
0x585c3d4da9b533c7e3df8ac7356c882859298cee,21,3348,22.428571428571427,6.571428571428571
0x0773edc0438b2ef18fc535b21d0ac77912c308c0,15,65,3.0,1.1333333333333333
0xd249942f6d417cbfdcb792b1229353b66c790726,20,576,11.55,1.7
0x1b4aacd1595678918a787268123f2408e9f8b09c,2,2,1.0,1.0
0x50acddff86db7aacd55770cb43596423af79d3d3,1,4,3.0,1.0
0xe2b8eb988735f7709d08b7d07b41460073904830,3,3,1.0,1.0
0x00000000c2cf7648c169b25ef1c217864bfa38cc,21,341,7.761904761904762,1.7619047619047619
0x6c6b87d44d239b3750bf9badce26a9a0a3d2364e,1,16,12.0,1.0
0x92581fd8454c36c25d54d53e2b3157838bb2352b,3,6,1.6666666666666667,1.0
0x0b7aaa5e0425499b4a89d804372e4665d314e8f9,1,1,1.0,1.0
0x63af5004090c15a2df73e9b2a4064801ce70da30,2,3,1.0,1.5
0x170567524b6906c44563b0fe0a027f5d1ddd115f,3,9,2.6666666666666665,1.0
0x0055ae46f700bcc53b1b00483d64000d47007200,11,200,2.4545454545454546,7.545454545454546
0x600fbcdc9aca5ba79d430c52ac04c1274dd56429,2,5,1.0,2.5
0x7ca79cc34224e31ed94cc48049b41ea6f2ec7911,1,1,1.0,1.0
0x8e5b685c2857b7f566352a97d48f5e27c1068c8f,20,104,4.25,1.0
0xa3274568f95c628d2a2383fac9de1fac220fad48,4,30,4.25,1.25
0xb5ddbc66b59adebebd614d7dcae74e050dc75f5a,8,244,10.875,2.25
0xd09f66ee3aceb6f0cd7f4660b238cc5d541e011d,1,2,2.0,1.0
0xd78844f0f1a8cdb34543f1afd54134828d311c9f,1,2,1.0,2.0
0x1fc4b4bdf5162aa5e357041945c9333b2818adad,20,250,7.0,1.45
0x46731c9abb9cac71261823317daef8e54acfa326,4,14,1.25,2.25
0x000000000035b5e5ad9019092c665357240f594e,21,2826,21.476190476190474,5.714285714285714
0x1111111254eeb25477b68fb85ed929f73a960582,21,24595,24.0,48.23809523809524
0xb9aa14b6774dbc9f84b15e7ff659c0dba0d9ddf5,21,2435,21.476190476190474,4.857142857142857
0x9878644ad744a970d3598594f1cdbb1389c17826,4,30,4.25,1.5
0x15db448a22ade8f08ea4d1bf1acf54e5ac36c996,17,231,4.117647058823529,2.6470588235294117
0xa92bde2a3baa46bf7d284b84d713890c82a11d1b,1,1,1.0,1.0
0xf6a1b088597ce0a6efb50578967545dff7aeaef6,8,42,3.25,1.125
0xdb7a53e6ae058e1dcf4502341e2adfa522e2b29f,19,179,3.210526315789474,2.263157894736842
0xd119c392ff3cb8ebb49cbe1fe0800a22b403a8ee,4,10,1.75,1.5
0x80d4230c0a68fc59cb264329d3a717fcaa472a13,15,71,3.1333333333333333,1.2666666666666666
0xfdcf824523846a2a3317d034f22f0cbbec27bd00,6,15,1.8333333333333333,1.3333333333333333
