from_address,no_day_active,total_tx,avg_hour_act_per_day,avg_hour_freq
0x274700009ed289003a8650db7200c50060f00000,1,6,1.0,6.0
0x5435f71bab42b13979dfdf73ccda01dbb02a98ed,3,3,1.0,1.0
0x0eae044f00b0af300500f090ea00027097d03000,21,6697,23.714285714285715,12.952380952380953
0x293be20db3e4110670afbcae916393e40bc9b42b,18,53,2.5,1.0
0xb2b551ced82fab96d60be210620c26cf83fcd727,6,18,1.1666666666666667,2.5
0x0302aa505700009900030e0608d400c80030df08,4,6,1.5,1.0
0x1d64fb0ffa8362b2e1ee7ee03929159551eab26e,17,102,3.764705882352941,1.2352941176470589
0xe8c060f8052e07423f71d445277c61ac5138a2e5,21,2842,20.428571428571427,6.0476190476190474
0x5463f5758093e6f5b33b13eaee4ca8ec2753733c,14,70,2.2142857142857144,2.2142857142857144
0xbdb292dac4939557b011c1cfecba37f077774130,21,360,11.047619047619047,1.1428571428571428
0x14ff6ea1e1db3615a98f595443f831a8973311dd,21,148,4.666666666666667,1.2380952380952381
0x3444a6bb4030270b66117fa654aa60149a0212ed,1,1,1.0,1.0
0xe4d3a597bbb5c1b4473f4148389d0a52138419b6,6,12,1.0,2.0
0x911d4a46fe08dda4a4d5f5b2d504eb456cff7e94,15,23,1.4,1.1333333333333333
0x0000cf7a76d3e41656cc2ac4005016008d470000,20,278,5.55,2.35
0x761d80987a36fc271875ea4de17539e8c82ae51d,21,167,3.9523809523809526,1.7142857142857142
0x05656db19ec9ff8dfb437475b3d76ca9a29e968f,16,41,2.0625,1.1875
0xdef1c0ded9bec7f1a1670819833240f027b25eff,21,36678,24.0,72.28571428571429
0x1d620454f3a2b17a09aeaa851f77573883505118,11,37,1.4545454545454546,2.5454545454545454
0x006200fb630000bb009b0083ae13fada00852a89,9,330,10.222222222222221,3.2222222222222223
0x0000000000036414940324055c43e75f56b7d016,21,188,4.809523809523809,2.4285714285714284
0x5492a302991751fd6b5c051d85be48acc9fec4d3,8,34,3.0,1.125
0xfd0000000100069ad1670066004306009b487ad7,21,1530,18.80952380952381,3.2857142857142856
0x208522a06e4420092df8cb05a6823e6c5b81882f,2,2,1.0,1.0
0xac61108570d7299ac52f9006200d5c2fb4d88a13,1,3,1.0,3.0
0x1ab2e07ac64894d3c8701728634f6801bf26bd32,1,1,1.0,1.0
0xd02c359ba867796c5a595c66f914dec0e37abc7b,16,28,1.5625,1.1875
0xc84e57568e089aa6226380af45a674a391cf95a8,1,2,1.0,2.0
0xbbf87d2fe132ae710cdfd04e18e6ccc3d56f9364,1,2,1.0,2.0
0x0e113904cb1d53cabb324927dffae2f8f6705111,21,599,10.761904761904763,2.0952380952380953
0x3b3ae790df4f312e745d270119c6052904fb6790,21,589,13.619047619047619,1.4761904761904763
0x0aabebdabc7640410af5d901d4e460f174a4c946,1,1,1.0,1.0
0x00000000500e2fece27a7600435d0c48d64e0c00,21,2838,20.142857142857142,5.9523809523809526
0x00004ec2008200e43b243a000590d4cd46360000,14,42,1.2857142857142858,2.2142857142857144
0xd291328a6c202c5b18dcb24f279f69de1e065f70,14,43,1.6428571428571428,1.7857142857142858
0x000000a55f4ac9269c9bda70f5036288554600d3,16,47,2.375,1.125
0x6eeeafa18f7e764234affbe2a29c24be76184f46,21,240,8.095238095238095,1.0
0x00006fd4c300374c00d1a68d7ae46d00ba0058fa,4,44,4.25,2.25
0x3c005ba2000f0000ba000d69000ac8ec003800bc,6,28,1.8333333333333333,2.3333333333333335
0x2d4a5371de2824d5351463a4bed25558f9e92927,1,2,1.0,2.0
0xbf971824421fa3778cb638bdeb79b8d5223e0fe6,6,6,1.0,1.0
0x688d599fad5cfb1f48145d7b53d824e0a743ceaa,1,4,3.0,1.0
0xe29bce72fd4977e5dcb2fdbbc7c399f3117f1338,1,1,1.0,1.0
0xf46a58c9cf612bb9d37512e9495688b40d41a8e7,1,1,1.0,1.0
0x0000000000753a65f1917d8db21c8897e6af1979,10,28,1.3,2.1
0xd593f31c1402f407ef086755ccfa767ba43f2a9b,16,94,2.5,2.25
0xd7c09e006a2891880331b0f6224071c1e890a98a,13,280,10.307692307692308,1.5384615384615385
0x2caedb2d7a006ac2a1d250d798cee63cccdac90b,3,12,1.3333333333333333,3.3333333333333335
0xddfe7c74777848e86d55575cd40cdada596e866d,3,4,1.0,1.3333333333333333
0x47bde9d071c4be4bbcac91901ec6ce84e2134910,1,1,1.0,1.0
0xb80fdc10c08b717df6d7a47890a62c9088324b47,10,31,1.3,2.3
0x0c3de458b51a11da7d4616f42f66c861e3859d3e,21,1526,19.952380952380953,3.0952380952380953
0xd62707f513f4b472d0badd922d74c49e06d9e7c7,18,87,2.2777777777777777,1.8888888888888888
0xaaeeb764a6aebe50135f3454ea86382c68154e1d,21,354,6.904761904761905,1.9523809523809523
0x924175a7ce9808cd9da18d152dc8c13fd28757a5,16,58,2.6875,1.3125
0xa80db00007020e013fa10d0560700c0018003b8b,21,1398,14.523809523809524,4.095238095238095
0x031f1ad10547b8deb43a36e5491c06a93812023a,18,74,3.2777777777777777,1.1111111111111112
0x01109d665a002b1bcba3b70033001b00db000028,1,1,1.0,1.0
0x24902aa0cf0000a08c0ea0b003b0c0bf600000e0,21,3381,22.857142857142858,6.523809523809524
0x25553828f22bdd19a20e4f12f052903cb474a335,21,1873,20.571428571428573,3.761904761904762
0x37eb12c7592fd3a8c1a2f9474d75b5cfc47a6980,17,188,4.705882352941177,1.7647058823529411
0xc57d494758298e9d3d816a9b4efe4e8a662febea,9,25,2.2222222222222223,1.1111111111111112
0x8ff38490746d83ab285c0ee08c3bd5098949b39c,1,1,1.0,1.0
0xf71530c1f043703085b42608ff9dcccc43210a8e,18,180,5.666666666666667,1.3888888888888888
0x00000007fed72094c3f25377d506e7938fa01e23,20,91,3.8,1.05
0xfb745fa1824bb085362a7f0933017ab41d24e05c,21,283,7.190476190476191,1.4285714285714286
0xbadffffffff3f678866b558e3fd0a2a4deb4dc48,19,755,11.157894736842104,2.736842105263158
0xa57bd00134b2850b2a1c55860c9e9ea100fdd6cf,21,8626,22.952380952380953,17.0
0x6dd6f01f42fd789479bc1c04f13c72a0c809d649,1,1,1.0,1.0
0x000000adf684e05b0e33f8724fff2e9ce8cc6248,20,118,3.1,1.35
0x99c9da41cf8bb8cbf0a0b26ec6e24ba4672e874e,1,1,1.0,1.0
0xe30835d2f659fc5100b5a588d0c42199638f7220,3,3,1.0,1.0
0x906244f8c11d25fa77b0b35fc075372298ae7c0a,21,352,8.476190476190476,1.4761904761904763
0xbfef411d9ae30c5b471d529c838f1abb7b65d67f,21,1511,18.285714285714285,3.2857142857142856
0x283949d7c2ad3c8bca304df6aa5d9a2a78e02b77,1,1,1.0,1.0
0xdef171fe48cf0115b1d80b88dc8eab59176fee57,21,12055,23.952380952380953,23.476190476190474
0x860bd2dba9cd475a61e6d1b45e16c365f6d78f66,6,9,1.0,1.5
0x956cdf6a080890106cec7b5dda5b822460b599a8,1,1,1.0,1.0
0x5ee28853547b5733f72f40bd54f5d55ae54cce52,20,112,3.3,1.4
0x7d00a2bc1370b9005eb100004da500924600a2e1,21,190,4.476190476190476,1.6666666666666667
0xe07436c3c81a289700d80cc1f6a19aa07d07ad1b,14,52,2.0,1.6428571428571428
0xda72bd401878867588ca0ce0af1f2243009f172c,12,23,1.5833333333333333,1.0833333333333333
0x11111112542d85b3ef69ae05771c2dccff4faa26,21,338,10.761904761904763,1.0476190476190477
0x1bfc6bfb71963b15ea22d3d8d8fd14181f8f665c,1,1,1.0,1.0
0x7a250d5630b4cf539739df2c5dacb4c659f2488d,21,48361,24.0,95.38095238095238
0xf65f4ab80491fb8db2ecd1ffc63e779261bf0b36,8,12,1.375,1.125
0x88183c43b4e26cce0ba3e6b68b40b77487ddfbad,2,9,1.5,2.5
0x8a9c022926fb7ddd92495f91344ed65e21ea563d,7,45,3.0,1.8571428571428572
0x2c378c64e4e3d2a37081c895dd598682377814ee,13,92,4.153846153846154,1.2307692307692308
0x5de74629dd64fbd6b0c571ecc010dd4345185cc8,1,2,2.0,1.0
0x4cf32670a53657596e641dfcc6d40f01e4d64927,1,1,1.0,1.0
0x46c4128981525aa446e02ffb2ff762f1d6a49170,16,192,4.5,2.25
0xf63c1cb797b78b54780df7efdf35378442d8392a,18,116,3.0555555555555554,1.8888888888888888
0x30a123cbf79fdb6ac10556b20531545de0da652b,21,301,7.428571428571429,1.380952380952381
0x50d148d0908c602a56884b8628a36470a875eeb2,21,419,9.428571428571429,1.4761904761904763
0x7968edaef6e70a406bcbc799682e05e512a42b68,10,20,1.7,1.2
0x77cce89d49171a70ad5caccb5104af0183484fec,9,51,2.5555555555555554,2.0
0xb4247d5978060387c0fe91d13a90d5711f65b7ce,3,4,1.3333333333333333,1.0
0x6ee33c4a192118ea664612aec6f7b6e4aef78b87,5,5,1.0,1.0
0xbcd5c988711c9a7c308ee6ab7898b6503de4be58,3,6,1.0,2.0
0x82765569c42a471d0e7570448560d00237a42f12,2,2,1.0,1.0
0x2a0fe598e69a4fc882f6f7a954662cf0a0819467,2,3,1.0,1.5
0x589be9ccb62e7148413e3df4f3d6a1ce6954cf17,5,6,1.2,1.0
0x0000000000007f150bd6f54c40a34d7c3d5e9f56,21,869,14.142857142857142,2.2857142857142856
0x420a50a62b17c18b36c64478784536ba980feac8,12,43,2.0833333333333335,1.75
0xe911519dc7f35996c6ad5c8a53e82b101af790d6,9,33,1.7777777777777777,2.0
0x2339d36bce71c97772e54c76ff6b4c74c9dd8f86,18,87,3.2222222222222223,1.1666666666666667
0xf25d1cea9772e2584e0a1d4c11abea2aeb9b077b,13,54,3.5384615384615383,1.0
0x30689375f7ae75fb85d3a9cb7058ff231dd9f91c,10,14,1.4,1.0
0xd79d374d3591355283f8590fd715785ce45f5ef2,2,2,1.0,1.0
0x00000000032962b51589768828ad878876299e14,13,21,1.6153846153846154,1.0
0x22229ff3000000f21b45530379a38b006a190000,4,6,1.0,1.5
0x98c3d3183c4b8a650614ad179a1a98be0a8d6b8e,21,20555,23.761904761904763,40.857142857142854
0xd050e0a4838d74769228b49dff97241b4ef3805d,20,202,5.25,1.6
0x0000000000bf1e005d278ff8ecb31d5b69212711,3,9,1.3333333333333333,1.6666666666666667
0xaf529573d655058fb5b1620f105d0421313b36bd,6,22,1.6666666666666667,2.0
0x8a152e946dad3e9316b9660e01649be903f6c86a,3,10,1.0,3.3333333333333335
0xf164fc0ec4e93095b804a4795bbe1e041497b92a,21,1633,20.428571428571427,3.2857142857142856
0xb69f005cda000800624c00000b0e9d009e5a0041,4,90,6.75,2.75
0x09d5dad5a97e0431b974b211fc0082efb172cab7,5,10,1.2,1.6
0x9c34b65c9778ff00f77e00be8b7abc1d348bb5f0,15,39,1.6,1.2
0xbf6aba7ab14d98734d67ce05566cd91237deaa72,3,3,1.0,1.0
0x0f4b8a869f65aed5803209260e70e6573c3921dc,9,38,2.888888888888889,1.2222222222222223
0x0ef8b4525c69bfa7bdece3ab09f95bbf0944b783,16,64,2.375,1.4375
0x756fbc96184b47cce412beac88a7ed17fee3d0ff,1,1,1.0,1.0
0xed77777586d73c58eb4d6bebdf9c85c2d5f56c2d,21,4101,21.047619047619047,8.619047619047619
0x0bf66b6b1073a73fb07eb104910e74a94156c476,14,62,2.0,2.142857142857143
0x9cd6135e25bf81369e5161d022c3e7fdd97230ec,1,1,1.0,1.0
0xf021f084477242fe6835c67234b4345de4db19e1,14,30,1.7857142857142858,1.1428571428571428
0xdf72e98246b5d8da04676ffe757933e3f18953b9,1,1,1.0,1.0
0xcfd29332da4059873c3ea5d32610402770fab2d9,1,1,1.0,1.0
0x00000000008c4fb1c916e0c88fd4cc402d935e7d,21,462,6.761904761904762,2.8095238095238093
0x00000002de4e35b0838fe97e09bb26317c2e570c,19,166,6.105263157894737,1.263157894736842
0x3b220e8b4c4947d1dc58a8a2efe5f5bfc2f56e96,9,29,2.6666666666666665,1.1111111111111112
0x73a987534554c733b8f2af86ea7e9a70f4cde222,2,10,3.0,1.0
0xe05b2535d008a794346a485f57446c34a593b34d,4,6,1.25,1.25
0x2662d826a86d602c01affd6974432e43009eb14b,2,7,1.0,3.5
0xd10c70000bb40b1c4579b522a7597eb8db2d10a7,21,2516,18.61904761904762,5.476190476190476
0x54e349abb411ace43acfc81e3f102df4314875c1,19,322,7.105263157894737,1.8421052631578947
0x4fe5b965e3bd76eff36280471030ef9b0e6e2c1d,21,1317,20.333333333333332,2.5238095238095237
0x005459f7a15300a27b00827d9614060000006f00,8,42,2.25,2.25
0x759d2459759adf97f96f455ab77769efcd9d5d2c,7,36,2.2857142857142856,2.2857142857142856
0xa5e2893b4963463315e93c84691af17964b416ea,3,6,1.0,2.0
0x36fcec7045202adc288b76185b8cd9de85d98308,1,1,1.0,1.0
0x53222470cdcfb8081c0e3a50fd106f0d69e63f20,21,14866,24.0,29.0
0x2e4baa8219bc8ede2123bdbe945a27b0971eefb2,7,22,1.7142857142857142,1.7142857142857142
0xe3e53f468d5658d217412203463246af76d7db37,17,64,3.2941176470588234,1.0
0x89f0455b15cf3dd97e7ff718125d7cf5f01c595d,6,9,1.0,1.5
0xdf87e157bb2c55046cce97a04806c5de7b8fdd26,9,41,2.4444444444444446,2.7777777777777777
0x1e2e85bc32fb743e8d67b1420df8e7b33dfba091,1,2,1.0,2.0
0x9ac549fe3f83d4d599a61619135383ffc7b657ae,1,2,1.0,2.0
0xdd9c71dfc3503158ffb217b85cb4cb51ea8b5daf,1,1,1.0,1.0
0x626c27bcb7739ca923ff1c592dd1efebd4f7c829,17,276,8.352941176470589,1.4705882352941178
0x507888e987257a8dde6f8afa46375cefe2cbf504,5,8,1.2,1.2
0x84075fe999e50b951b0f399cde4bfbb205ed8313,2,2,1.0,1.0
0x11546014529f85f2c0873cc8c2d5b45cdf98edd3,1,1,1.0,1.0
0xfdf73cc4a249fee5eb037eb48e04c52dd4c0f230,2,3,1.0,1.5
0x4ab1c955618a4eff0c869e8ba49ac83ec1b0a57c,1,1,1.0,1.0
0xd12d68fd52b54908547ebc2cd77ec6ebbefd3099,1,16,1.0,16.0
0x073577eaae3bf8001ce037c7f2172425f4e7e31f,9,14,1.5555555555555556,1.0
0xef1c6e67703c7bd7107eed8303fbe6ec2554bf6b,4,9,1.25,1.75
0x25f12db13b19bc9e000f0070a2efbf8353dd8a65,2,4,1.5,1.0
0xb19f97e2103d6764879dd68e067b2eb14b123956,2,14,4.5,1.0
0x951f5d2593e0a678c1192fab4fa3dbbf867d2c1d,14,49,1.6428571428571428,1.9285714285714286
0x0000000000304a767881fdccb30fceb51f6221e2,21,1818,16.38095238095238,4.619047619047619
0x00000000a991c429ee2ec6df19d40fe0c80088b8,21,5910,23.095238095238095,11.571428571428571
0x8db64ee50717a0418adf9ad99d8685318d4d4579,21,287,9.619047619047619,1.1428571428571428
0x7694c1475be4b0f7e559d17284f03111991cf878,7,12,1.0,1.7142857142857142
0x00000000000747d525e898424e8774f7eb317d00,19,211,2.9473684210526314,3.6315789473684212
0x000000001d68ffe32f650281ff45ffcb93b055a5,7,21,1.5714285714285714,1.7142857142857142
0x091e2b070163ada85e340a91acc4da7ff57d78e1,5,13,2.0,1.2
0x42a612dad1a5baae0021f3cad5d0537c64c8efb4,1,1,1.0,1.0
0xf2bdcb1ec8810c35bf9b947371820c199bd775db,21,273,7.761904761904762,1.2857142857142858
0xa5fee41a08dc6c0e7bab1790e4decf2c222ce134,21,441,10.19047619047619,1.6666666666666667
0x7fcfefe7b7ea0f6af06f6fabb0ac3864165bac30,2,3,1.0,1.5
0x96cee247b587c19d5570dae254d57958e92d75f0,1,1,1.0,1.0
0x6352a56caadc4f1e25cd6c75970fa768a3304e64,21,1344,17.285714285714285,3.3333333333333335
0x0000000000a84d1a9b0063a910315c7ffa9cd248,21,935,15.952380952380953,2.2857142857142856
0xface2eefb85347156e4bb0947e26345e45d31711,5,9,1.6,1.0
0x90c387c98c3f983c0c43bf9f3b186185ab2b2cfc,1,8,1.0,8.0
0x027d24217f18822e6ce11821524c212f507d0787,1,2,1.0,2.0
0xe68a7284cfa55828ac4b1db45506f3bf2026fd58,1,1,1.0,1.0
0x1d4818c1c0ae92a55226d77540d98fef3be99d76,8,17,1.75,1.0
