wallet_address,percent_tpd,percent_atd,flag
0xcb8aade7d24c039cd10395e572a128ca8bf15e20,0.6648351648351648,0.17892976588628762,User
0xb949707edf6ba645d2a8b6393dfb4a70b6614315,0.6645962732919255,0.179168657429527,User
0x327f8b5f8d78fe0b0eca4ac1e68326727fe5773b,0.6641184902054468,0.17940754897276637,User
0xe30d11d8f97755ef528e5ff7a25296c528ee607a,0.6643573817486861,0.17964644051600573,User
0x62a96e21584945957114f77d42d6c0fa160332ae,0.6638795986622074,0.1798853320592451,User
0x948055cd77056bb1d7549925601ace4d027e44e7,0.6636407071189679,0.18012422360248448,User
0xf80f79cc764edc1cf7755fd36e2959450df1e944,0.6634018155757286,0.18036311514572384,User
0x439f30c4881f13b5ed47839940ca78a500b742ec,0.6626851409460105,0.1806020066889632,User
0x2389a2596dd44ca239202a31d71c37d2b83be283,0.6624462494027712,0.1808408982322026,User
0x5a46816bd3380be2414f6bbcff17a4b0c8a712fb,0.6622073578595318,0.18107978977544195,User
0x6ff31b0afb763fa12e905d00e3b9c8cb054c3d34,0.6619684663162924,0.1813186813186813,User
0xe58e5471b6c8c882fdbeead0925e0ebc0f19d340,0.6610129001433349,0.1815575728619207,User
0x6e35ced4053a609e7410e84aa68c42144c011901,0.661729574773053,0.18179646440516006,User
0x7453acf033aadf3bdd07850d296211d842b1a0d8,0.6629240324892499,0.18203535594839942,User
0x43e73db54f4c5ba97a80b0535396616c39ee05c5,0.6612517916865743,0.18227424749163879,User
0xabd9011ab0efad613ada23a71fc90428db8cc67c,0.6607740086000956,0.18251313903487817,User
0xa15336dfa6d9a83fec3acbe25e9b26945f7119fe,0.6612517916865743,0.18275203057811754,User
0xcbca5b5a6073775f76f97dbbb8ee251d228345d6,0.6605351170568562,0.1829909221213569,User
0x5fcde82b159a43b386dfcc7e1becad0c82a36882,0.6600573339703775,0.18322981366459629,User
0x4da501c5f89a0c485fcbbbdbea154cf8eef6beca,0.6602962255136168,0.18346870520783565,User
0x8f39a7092c243db193ab21d206440e8529e9e068,0.6629240324892499,0.183707596751075,User
0x1d195bb3a5f6313fb826e8d4c1a4fff7bed53998,0.6595795508838987,0.18394648829431437,User
0x0e10724e322eb33d27b00fb167621f687983e0f3,0.65910176779742,0.18418537983755376,User
0xfcc854866fdb07d3a4886a9a79c80c04cfd51ed5,0.6588628762541806,0.18442427138079312,User
0x2167f3fc29b19aef09f8de2171f985171b06607d,0.6595795508838987,0.18466316292403248,User
0x9afaeced542d9283765a0da8fa090ec8a0b66d4b,0.6586239847109412,0.18490205446727187,User
0x29cf1928ae46d24678c36b2a848e91d59027750a,0.6593406593406593,0.18514094601051123,User
0x3739469c38bf4629c9e9565bc00c5ecb644ff840,0.6569517439082656,0.1853798375537506,User
0x8a18a2fee7dc9c2002e21fda8c10f0feb0abf05e,0.6567128523650263,0.18561872909698995,User
0xc7280704af460a58e0a4ed72d4a9f8a8f827e6fe,0.6564739608217869,0.18585762064022934,User
0x95ac3c4c0051aadffa280cceeef9bf8b9eac43e3,0.6562350692785476,0.1860965121834687,User
0x88e60220f1fa0962a3edf0d0d19333793d157787,0.6559961777353082,0.18633540372670807,User
0x03eb533b0fbad57159eca54e510509c2b81060e5,0.6557572861920689,0.18657429526994745,User
0x09d60bcb7706f8ce63e949b0b86b4d33afeaa9af,0.6555183946488294,0.18681318681318682,User
0x48b0b64c96b90314c205a6bc11f4dde1d8ea7c5e,0.6550406115623507,0.18705207835642618,User
0x7550b4cef322a09e99ca11de1f252ffffbaae9aa,0.6569517439082656,0.18729096989966554,User
0x4702fbc50fd97e503de333cf0368e970e2db2f39,0.6569517439082656,0.18752986144290493,User
0x10e51a54a6f507e10ea63598d379203e49aa2f12,0.6569517439082656,0.1877687529861443,User
0x5c35ad07ff89929be0c1472908eb9588c0730ebd,0.65527950310559,0.18800764452938365,User
0x59d46a9ec5f580864778b8920d86ec05393ccfa4,0.6734352603917821,0.18824653607262304,User
0xd7e66f34d76779396ed62e0f097be4a82d2f4b57,0.654562828475872,0.1884854276158624,User
0xfaf61077f6a6f90cdef9fafc2c27835b05363cc8,0.6548017200191113,0.18872431915910176,User
0x8c77ff69acb0de9442aff68794a66256a95b5aa0,0.6543239369326326,0.18896321070234115,User
0x0903614707569868bb6f72b6ffbf61ed3a68eb9e,0.6540850453893932,0.1892021022455805,User
0x4338d325096a80d974df26db0f395d297bbdab62,0.6538461538461539,0.18944099378881987,User
0x688bae14a19dd8f5d7a8eee2595713fc85a137dc,0.6536072623029144,0.18967988533205923,User
0xb8c68c710012a51865eabda08821c8466db4bb0b,0.652651696129957,0.18991877687529862,User
0xf8f3b90598ea6c323b2f61eeef72bf90523902d9,0.6531294792164357,0.19015766841853798,User
0x5a112a9ad738a6f19af5a6a531fd1ee0f3772a85,0.6533683707596751,0.19039655996177735,User
0x5a3e568db379faef27d906fe1a049e53d71e5711,0.6528905876731964,0.19063545150501673,User
0xbe516276d8473b77cb1557f87df7ee75a01746f4,0.6524128045867176,0.1908743430482561,User
0x5945708119170e5ef4256c1cc82d2e613f79ca1e,0.6734352603917821,0.19111323459149546,User
0xcd9433dac68464ed9b374cf662cd6b5531bc8534,0.6569517439082656,0.19135212613473482,User
0x62af90ec2b2846a31b5cf2650201e5356623a49a,0.6521739130434783,0.1915910176779742,User
0x110d25fd43cdf88aa2c2fbfe881b467c9d88d903,0.6519350215002389,0.19182990922121357,User
0x7a5acae0ef884ac31fefd6dbc5075bd3e80f27cb,0.6516961299569995,0.19206880076445293,User
0xc14d2d2c974c5e5cc78985c26064e7b336be545d,0.6569517439082656,0.19230769230769232,User
0xea64d50dc45fd7a060ae6ce654e84071ad251273,0.6512183468705208,0.19254658385093168,User
0xc3fbe9bdc6f861bdf2973959e757e2ff60766680,0.6514572384137601,0.19278547539417104,User
0x88d2728e0fe38c295fc9dee24dc1dd7630164a43,0.6509794553272814,0.1930243669374104,User
0x39f3ddaf3c05a82de1ecb8a5d443c66fb780befe,0.6505016722408027,0.1932632584806498,User
0x182269174b7b5e8126cbd5bea995b3917e70a798,0.6502627806975633,0.19350215002388915,User
0x0ed6441512f806e145e9dff09975ebcebb2f97ff,0.650023889154324,0.1937410415671285,User
0x6e69b46645dd1af27263ff62a62e5ae6010f3deb,0.650740563784042,0.1939799331103679,User
0xff75bc710a34571338d6d37fdab994568824b4d2,0.6493072145246058,0.19421882465360726,User
0x65177d2054536275eef556b982f85ccb4e2341bc,0.6569517439082656,0.19445771619684663,User
0x20b37f535ba7bed0d37cafa45db45427cf133fd2,0.6490683229813664,0.19469660774008601,User
0x01e9388d33188fde49799aae256f0baa57d4156f,0.6488294314381271,0.19493549928332538,User
0x440fe9f26bbcadc61bdb67d0830a7f6318532c58,0.6485905398948877,0.19517439082656474,User
0x7940cbf487d3793736fd3a7ed00f11de2cd36172,0.6483516483516484,0.1954132823698041,User
0xb6d9f425700e00d1d21354097b0d7a84d31566a5,0.648112756808409,0.1956521739130435,User
0x001d4738b2365498a9ee538bca56f66471d328d1,0.6495461060678452,0.19589106545628285,User
0xb9e52265668b7a8518e7ee8967240c8d5e6dfe2d,0.6476349737219302,0.1961299569995222,User
0xa893a84b84a93ec538d03130305c49e8655b52ca,0.6473960821786908,0.1963688485427616,User
0x61a222e89f90063d42efc8d433ea5c4a0a0e7f5d,0.6471571906354515,0.19660774008600096,User
0x7a33661f5b62008ad5de8c777d2ab9317e7ab998,0.6466794075489728,0.19684663162924032,User
0x1a3a12f250f64ba55b40910475a760b209312f23,0.6478738652651697,0.19708552317247968,User
0xab7262a8c52795097f18dfacc77e0b0cde345e4d,0.6464405160057334,0.19732441471571907,User
0x93677d08a9924dd272bb089b93dc6d46322b1a23,0.6459627329192547,0.19756330625895843,User
0xd427c865d359aed36ff93d6d9e838666d0493502,0.6462016244624941,0.1978021978021978,User
0x35ae5759357bf4535e5963b54f2a6b7aace77441,0.6454849498327759,0.19804108934543718,User
0xb6e245cfb2076498486208676be9e5e02394a603,0.6450071667462972,0.19827998088867654,User
0x1e54527a087579b454f2ac48b99d486d4ba4550f,0.6447682752030578,0.1985188724319159,User
0x5ff56c7293dba49914f359d73d2bfcccdd7296b3,0.6440516005733397,0.19875776397515527,User
0x2599046dd548a93d44c8194fc904971b341cc69d,0.6497849976110845,0.19899665551839466,User
0xd1e5ad927cb2a7664703cb09330d324d306d0931,0.6445293836598185,0.19923554706163402,User
0x6110ec1257fae683b3712cfb48888427829c93a1,0.6442904921165791,0.19947443860487338,User
0xe63d4a0ad59bbc6f388ce101d4d8aa42b36ebe06,0.6450071667462972,0.19971333014811277,User
0x9bb901d9bcfa0ba78c702e7d884887c08fe2d142,0.6457238413760152,0.19995222169135213,User
0xd04aec95edd9b58e632746a3ce38da54a12a487f,0.6421404682274248,0.2001911132345915,User
0x3206bd4e64ccc382ddeb797a59c2842a9b332db1,0.6426182513139035,0.20043000477783088,User
0x996a1b1a8581a0ed34b09fd03830d4b42245a684,0.6421404682274248,0.20066889632107024,User
0xf8477de33a9b63bba4e3bcdf85e35a2893541100,0.6438127090301003,0.2009077878643096,User
0x2bdf4c055102371aadb9b6bbe883b0b0a3a78ce0,0.6419015766841853,0.20114667940754896,User
0x85297fb4c4006565aac113cd2f3f510ec8cc49cc,0.641662685140946,0.20138557095078835,User
0xcdb3f4b1436332ca9ec54edbe786f5842761c129,0.6414237935977066,0.2016244624940277,User
0x1033a850444fd2dee22e8b82b3f1d095a40fc96b,0.6411849020544673,0.20186335403726707,User
0x5decb6fbe13c780a0e34d29138bf3061a2e899f0,0.6409460105112279,0.20210224558050646,User
0xeadd2d6e7a3ae0d0918ca1a01a52832318c9864b,0.6407071189679885,0.20234113712374582,User
0xbd3a5c00531d9538c01b462ce10071db45cd7b67,0.6402293358815098,0.20258002866698518,User
0x0eece69bb24bf36bc09d018a07a0c739265c6a7e,0.6402293358815098,0.20281892021022455,User
0x9f4991d65d0f94cb739fb548671b4421cc4bca94,0.6734352603917821,0.20305781175346393,User
0xa2a5448bc4cfb41f895c94e9edb1fcb15f03eded,0.6734352603917821,0.2032967032967033,User
0x3756b26516f1382f6bdef9961e703e9d35634a5e,0.6734352603917821,0.20353559483994266,User
0x9ebf65b73533b8d5474471065fc5990e1ae5dc44,0.6734352603917821,0.20377448638318205,User
0xfb76a57286e907c45ea2eb5bc5ca078fb6e45a50,0.6399904443382705,0.2040133779264214,User
0xb6e7aa24fbad4aff071992d8e916bb4cd01fe578,0.6734352603917821,0.20425226946966077,User
0x958455f9231cd9de4aa90922aff198d64b0d6d9b,0.6734352603917821,0.20449116101290013,User
0x30a01eb1f9eae2d85371e778803163ea7422b8e3,0.639751552795031,0.20473005255613952,User
0xcb323de5adacae7c34d2b8c944e75ba98ea153a6,0.6734352603917821,0.20496894409937888,User
0xa28ed8853827845316439b57146c5535dc4e584b,0.6734352603917821,0.20520783564261824,User
0xff7d4ba712ee87a9af6ed7b2930c3ca7fcf07f84,0.6734352603917821,0.20544672718585763,User
0xf77e3b04ac1e6093e83c7d3f6eb331fb63cf7aa8,0.6734352603917821,0.205685618729097,User
0x797256949542501d23b2f04d0279dd10ff698c50,0.6466794075489728,0.20592451027233635,User
0x33c636d7593ead730cc1a575861e06e8885fb41f,0.6395126612517917,0.20616340181557574,User
0x37a699a348b804fb4c6915bdfe72c51138d39603,0.6392737697085523,0.2064022933588151,User
0xc452051c6c3844c643a61021d5a6ee837226971e,0.637123745819398,0.20664118490205446,User
0x2cf0d2dab45ad3c3fa5409247a4f39cdffe8e943,0.6368848542761586,0.20688007644529383,User
0x80573216d8774b8466f213dcb1fc5ef48df351d6,0.6366459627329193,0.20711896798853321,User
0xdb443b6a8288877521890bca71b9bf5017c37ad5,0.6364070711896799,0.20735785953177258,User
0x55cc9733649b7d96cd92c18f93df85a85eb1f1ce,0.6359292881032012,0.20759675107501194,User
0x8c47fe7b82ed8ab60c4652ee8ca18025794796c0,0.6361681796464406,0.20783564261825133,User
0xde087e74c06a71eeba2e7f6c4a49838c35ee2cdb,0.6356903965599617,0.2080745341614907,User
0x8fb7c5908443aa01da07652583f6088965f552cb,0.6426182513139035,0.20831342570473005,User
0x063b0937975041c79132953c144d67bd96f81ab9,0.635212613473483,0.2085523172479694,User
0x4d496148e663a1b4af9bf7a480b60dd8e7b61c29,0.6354515050167224,0.2087912087912088,User
0xbfd9afdc93ebff30df4edfa346d13a9a542024d3,0.6347348303870043,0.20903010033444816,User
0xb6d57084274c5e3d1c7c6d87bc7b02b245b9486e,0.6349737219302437,0.20926899187768752,User
0xa3c8639e32696219054252c658d68a1fa12af442,0.634495938843765,0.2095078834209269,User
0x499ce6404d487dc4613ece617058ea7221522142,0.6342570473005256,0.20974677496416627,User
0xb573943793b0848b3880ff71ce3ef1123bfad8ad,0.6373626373626373,0.20998566650740563,User
0x8aeb8dc5bede221932a2d8582f559221eef2a2dc,0.6734352603917821,0.210224558050645,User
0x6491a1eed6909c402dae37dc742acdd5c1cc8983,0.6373626373626373,0.21046344959388438,User
0x1ca1b704b5c24d09ab4205d72da17820922058ea,0.6373626373626373,0.21070234113712374,User
0x955ce072bc08b71001f5af85c6705adedf7f8565,0.6373626373626373,0.2109412326803631,User
0x978db9592abef8089af1f9c940392cb8455f69b8,0.6373626373626373,0.2111801242236025,User
0xcfb990a6d53dd0d1752224c28e5fca03e4051b68,0.6340181557572862,0.21141901576684186,User
0xe37c3fdfea0b9f110e863c7a77ab2daf2ca8a0a3,0.6373626373626373,0.21165790731008122,User
0x6dfb08a04a1e091b4d8d33e04e044f600771e44f,0.6337792642140468,0.2118967988533206,User
0xa83478198bd1bdef56e6c1d90771c380bc3b362f,0.6335403726708074,0.21213569039655997,User
0x45a585604f50ba6c0d3abbbfbe2b5d898fba125a,0.6373626373626373,0.21237458193979933,User
0x305246818d727167f028f14b6f631e92a8e15795,0.6333014811275681,0.2126134734830387,User
0x853c3d135725aed2d3eb6011cfd48e9c5e7a9e23,0.6328236980410894,0.21285236502627808,User
0xb86d73922ad4cf636b8d079b359b7080b88c3c05,0.6235069278547539,0.21309125656951744,User
0xcfb3153a5fa051a24a39e49c44fcf7fb5692964d,0.6235069278547539,0.2133301481127568,User
0xd1a736b79e55b76809df2d2efe6d141b83414978,0.6330625895843287,0.2135690396559962,User
0xa5c42bb792eb0a2d50642759515cc6627f1061da,0.6235069278547539,0.21380793119923555,User
0x7a2a17f7e06fe9eef7913019118298a6788d393b,0.6235069278547539,0.2140468227424749,User
0x21822b793aef42f0410076843516f7c0bd866f21,0.6232680363115146,0.21428571428571427,User
0xc28f1f1897b71bbcc5add34f91951b2df3ea46d6,0.6227902532250358,0.21452460582895366,User
0xa155f965ed19fee326a27de43a0ae77e05b7ca42,0.6230291447682752,0.21476349737219302,User
0x9ffc090a014b60893f6ff4b663f00c82d29ec3b1,0.6373626373626373,0.21500238891543239,User
0xa85e54b232c0ba9ae7ef5f543feae4521a2fe43d,0.6235069278547539,0.21524128045867177,User
0xc6ab69ad06ba1662e06e75f03cd6fc2f44aae7cf,0.6223124701385571,0.21548017200191114,User
0x700fe3798018fcf50ce822c1a27e67624daf4bc2,0.6220735785953178,0.2157190635451505,User
0xf8955cecd0c2135b838a4e2175b9edbbddd65ab1,0.6218346870520783,0.21595795508838986,User
0x944120603bfbc1a0ea35e28da51af0aa412011e2,0.6213569039655996,0.21619684663162925,User
0x05b9e576453a6166232ff5cb27a169e160d7695c,0.6225513616817965,0.2164357381748686,User
0xa4964278627c159e3df15ca168bbe5c8243e00ad,0.621595795508839,0.21667462971810797,User
0x6e7dbc9e5775e30f09607119e1a0c0e29ab85a9a,0.6235069278547539,0.21691352126134736,User
0x38f5ff49b9f53d4dfaa0816821d476dee0f54e76,0.6235069278547539,0.21715241280458672,User
0x86dac64647310ca21ab5e2a8f7cb643a64783653,0.6235069278547539,0.21739130434782608,User
0x4540e9c4140e272d21817bd5ad779e0ec5ee2a0b,0.6211180124223602,0.21763019589106547,User
0x1498b79496f95fb54c16a35842e6851673074ab3,0.6204013377926422,0.21786908743430483,User
0x09983e27ae66643158d9854c6af7947309e41a40,0.6426182513139035,0.2181079789775442,User
0x26679764fa33b09798aa2baa5cd25d58e7f82e7a,0.6201624462494028,0.21834687052078355,User
0x12d9caccb20a07e55353ccbd5cf742e24a2dbcaf,0.619684663162924,0.21858576206402294,User
0x49d9115d22e5272b26bc7cde06781d194eae1380,0.6199235547061634,0.2188246536072623,User
0xe039b565cf60de37300501bc794e36c62fad8c28,0.6208791208791209,0.21906354515050167,User
0xb780b9f9c2a821d9fcabc64c556e0f02d9e792c7,0.6192068800764453,0.21930243669374105,User
0x81bff64c191b5568e3b77ec777fadf3d79af1881,0.6194457716196846,0.21954132823698042,User
0x9cc116ec97bea0f327f3a86c791d4538249b9c42,0.6187290969899666,0.21978021978021978,User
0x8d95c1c03c1e39c537733cc837d96dfc9566002e,0.6184902054467272,0.22001911132345914,User
0x9cbef0cdd2e9c523563e29b6f592fc2b1cde6c6e,0.6235069278547539,0.22025800286669853,User
0x0d8830257836ff68a91dd99ed9e9006db16fccb0,0.6182513139034879,0.2204968944099379,User
0x4e2cb49a353192f5d5a1331a1b1b2dde6576d801,0.6180124223602484,0.22073578595317725,User
0x58cfe4a53426e64abda1e9459d23329b990fe8dc,0.617773530817009,0.22097467749641664,User
0xc30f9bd70f688ffc247b18451d3daf7fde89b9f9,0.6189679885332059,0.221213569039656,User
0x1684bb8d0241d80ead9897c82aeb738064a35124,0.6235069278547539,0.22145246058289536,User
0x3c9ad85ced1dd9563788b9eb689014a25b217e7f,0.6235069278547539,0.22169135212613472,User
0x11f505d9ebb34ef6cb8ca45c5f617292b18c0b45,0.6235069278547539,0.2219302436693741,User
0x65f427b1bbe5867b630956b4cba383a0e37ba568,0.6175346392737697,0.22216913521261347,User
0xe829a38e846e8817e3c6348df8459582ab901768,0.6235069278547539,0.22240802675585283,User
0xcb06541598a6f921b4536edb0775b6fb57db45b5,0.6235069278547539,0.22264691829909222,User
0x1ffbf4297efdfb2c09df3ebac94501596fe6bbe8,0.6235069278547539,0.22288580984233158,User
0xf3d9f07f0e96e1745755560a5a68b772cecb644a,0.6206402293358815,0.22312470138557094,User
0x7d546b49d653d8ee38582f5068f3eac3e41ae00c,0.6235069278547539,0.22336359292881033,User
0x4127b0ad437176aa4ed437acee4023e6f027d3f8,0.6235069278547539,0.2236024844720497,User
0x24028e4d9b9a62b5b85972bc097f1cd26458aab3,0.6235069278547539,0.22384137601528906,User
0x0f836469241b8929afadc7b5271d416fe57369c0,0.6235069278547539,0.22384137601528906,User
0x544133bb8a1f709ddda7cce28ca44d56da4db983,0.6235069278547539,0.2243191591017678,User
0xb82f4e32bfa0610be39e56cb07fd94672d27b063,0.6235069278547539,0.22455805064500717,User
0x7af3be68014e1d72f368e5b627d40b84e25e4ae8,0.6172957477305303,0.22479694218824653,User
0xee3e9b275b46830f53c435ee9427a65dce0dd04c,0.6235069278547539,0.22503583373148592,User
0x3d4ce445208afcfe3e5e16999ed278941973a10e,0.617056856187291,0.22527472527472528,User
0x074ec916a21d9d79cbd0dbbbd3934de5fac5f8f7,0.6235069278547539,0.22551361681796464,User
0x13c4005f285112163deef20fcfcd0309b4eaf58b,0.6235069278547539,0.225752508361204,User
0xe0654a7237adff0c3d8ae3ea688dcc4aefdeb470,0.6235069278547539,0.2259913999044434,User
0x0c8458d6c64ede82be2b432d100e7bf215e2d6d7,0.6235069278547539,0.22623029144768275,User
0x24e3ef3110db8e2e77f33a29125331147cebf081,0.6235069278547539,0.2264691829909221,User
0x3c206ba3fd118f43d187837679c77f1b304c000a,0.6158623984710941,0.2267080745341615,User
0xc05247e14ed5998467fe6fe37d7d677b68d145ef,0.6156235069278547,0.22694696607740086,User
0x07b805df38ac6656e497cd31a3b89112cf066cc3,0.615145723841376,0.22718585762064022,User
0xe4b593611adc9f524ddf962b5fc8482a5a416a5d,0.6149068322981367,0.22742474916387959,User
0x2dbd5d1ccdd4dcf53514732ebf86bc16137a256e,0.615145723841376,0.22766364070711897,User
0x9e09d2e6339555311eedfcdc56c26a37cf88ccf9,0.6158623984710941,0.22790253225035834,User
0xc661cf5a7c0195dd0f2881d63cc34a557fd64162,0.6158623984710941,0.2281414237935977,User
0x73ccd34f9977443d7e770c6b4a923f95f2b37a53,0.6146679407548973,0.2283803153368371,User
0x2b0a350208b8ee3520b8c0f70d63cda432ffb52c,0.6235069278547539,0.22861920688007645,User
0x910c75d6ef097a2f6e36bd0ac46e3f100d4426ca,0.6235069278547539,0.22861920688007645,User
0xbfff555e39ca7394dd8708e4e8703e59ee8102ee,0.6235069278547539,0.22909698996655517,User
0x45f8403e88f0882d9109ad58402a4946fe4b638a,0.6235069278547539,0.22933588150979456,User
0x815011f80f5f9de7014d76087971b93cfb530cae,0.6235069278547539,0.22957477305303392,User
0x24d5349c6f03f6415b0f8d8e2101dac2be9a70a8,0.6235069278547539,0.22981366459627328,User
0x63da85981dc65451689b75e869dfb1b3f4291983,0.6139512661251791,0.23005255613951267,User
0xe2777743e7becdb4e7c80d7cf3c176d7cc1183ac,0.6137123745819398,0.23029144768275203,User
0xf583c0afd22a41afbd8d6f44768632d46a11f3c9,0.6141901576684186,0.2305303392259914,User
0x041d32800fbd4fef67198f1ef9b993dc196b5b77,0.6426182513139035,0.23076923076923078,User
0xaa8b84c34ba8dc9b2d02feeac895ee7adcb443c4,0.6158623984710941,0.23100812231247014,User
0x7e18d7b3b38bbd2616fdf1300ac65769a57c058a,0.6134734830387004,0.2312470138557095,User
0x1a54db799aaf56723206187d3c71696305ba44d9,0.6158623984710941,0.23148590539894887,User
0xbc735b7a61d66bb2ce8c9ed99df11cd89cbc7c2a,0.6129956999522217,0.23172479694218825,User
0xe9d92e60aeaebb957e49bdac5f4a6d52b9f04d81,0.6426182513139035,0.23196368848542762,User
0xd25a5596032662a9f44ff9bcae459eb12be44dbc,0.6132345914954611,0.23220258002866698,User
0xe82b0eeefba365b8a63db2eeee67e98e7c774ff2,0.6127568084089823,0.23244147157190637,User
0xcfa5ac697e6e2c8e7bb47727afe9c2e3d75d32db,0.6235069278547539,0.23268036311514573,User
0xe84bc3061c26f1ad27cfb4e5a3071c92cfd5cc3b,0.612517916865743,0.2329192546583851,User
0x5d2a53e6d6429d6e73bdab3e331ddda8f3e90908,0.6108456760630674,0.23315814620162445,User
0x0b6fca87cce28669915fed27f49ac51014d14c0d,0.6110845676063067,0.23339703774486384,User
0x02930e4906a7d7c634925bc5762a8b93ce9ae25e,0.6141901576684186,0.2336359292881032,User
0xcb846f8dbb87b8d3c8955e4a6492402b0c73f063,0.6113234591495461,0.23387482083134256,User
0x370bc34e79c87f51d299da0364ca952daa094c74,0.610606784519828,0.23411371237458195,User
0xa78c8d9d5b680e5f7a63f4b047a924b3a438257b,0.6103678929765887,0.2343526039178213,User
0x30d4a3ec3169c5f5352c50dea8b86801262321dd,0.6098901098901099,0.23459149546106067,User
0x805ab54065ecbc94f5c114d287503bfb888e762a,0.6101290014333492,0.23483038700430003,User
0x1ae0d4c1c009926954d4e60bb708f3013831a966,0.6094123268036311,0.23506927854753942,User
0x365cdfb5c249a44ecf89f7f698c9db85375591e4,0.6091734352603918,0.23530817009077878,User
0x6bb2acb2a546bb8ad6cc63a2e404120e83a55ad1,0.6086956521739131,0.23554706163401815,User
0x85c8ccf947cb06a0435afbea51c5fc720db486c7,0.6082178690874344,0.23578595317725753,User
0x9b10f5a0c9cb37d2ac042941a5050fc49379623c,0.6077400860009555,0.2360248447204969,User
0x75821a56a34056c122ca66a01ca9b202a091eb0c,0.6075011944577162,0.23626373626373626,User
0x4cac28fbce94a011c6edded62aa91cda4eb2bc3f,0.6070234113712375,0.23650262780697565,User
0x1255520733be421d77282e2924aaca7fd1b73a08,0.6235069278547539,0.236741519350215,User
0x09b8ff9a2d47c81c833489d99c30d6a45407df73,0.6072623029144768,0.23698041089345437,User
0xfcec7316f7bd00f48746937117ad936ca9044602,0.6065456282847587,0.23721930243669373,User
0x64e05e5fd56ac32196073a58051db28d8a0d4a23,0.6063067367415194,0.23745819397993312,User
0x5d083b67a4b62da8236d3baa9dad6a206cf3d07d,0.6096512183468705,0.23769708552317248,User
0x836719fb3a876237bf477fd80f00971935318b8a,0.6079789775441949,0.23793597706641184,User
0xc1f13955f684307ee551611b5bb31d3142f5cc66,0.6024844720496895,0.23817486860965123,User
0xfc37099d1bbdfa101a427e9a46f0217bb13c8749,0.6027233635929288,0.2384137601528906,User
0x955da029be53afe4f573d038e7988d5456865264,0.6067845198279981,0.23865265169612995,User
